Date : 2023-07-27 22:10:59
Directory : c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce
Total : 94 files,  18141 codes, 231 comments, 301 blanks, all 18673 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |     14,509 |          0 |          8 |     14,517 |
| TypeScript JSX     |         25 |      2,013 |         44 |        111 |      2,168 |
| TypeScript         |         51 |      1,480 |        165 |        170 |      1,815 |
| JavaScript         |          3 |         38 |          1 |          3 |         42 |
| JSON with Comments |          2 |         38 |         12 |          0 |         50 |
| HTML               |          1 |         31 |          1 |          2 |         34 |
| CSS                |          1 |         30 |          8 |          6 |         44 |
| XML                |          2 |          2 |          0 |          0 |          2 |
| Markdown           |          1 |          0 |          0 |          1 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |         94 |     18,141 |        231 |        301 |     18,673 |
| . (Files)                                                                                                |          3 |          7 |          0 |          3 |         10 |
| api                                                                                                      |         43 |     11,397 |        166 |        136 |     11,699 |
| api (Files)                                                                                              |          3 |     10,111 |          6 |          2 |     10,119 |
| api\src                                                                                                  |         40 |      1,286 |        160 |        134 |      1,580 |
| api\src (Files)                                                                                          |          1 |         72 |         17 |          9 |         98 |
| api\src\Automation                                                                                       |          5 |        128 |          1 |         17 |        146 |
| api\src\Controllers                                                                                      |          7 |        543 |        124 |         57 |        724 |
| api\src\Errors                                                                                           |          1 |          0 |          0 |          1 |          1 |
| api\src\Middlewares                                                                                      |          2 |         37 |          0 |          5 |         42 |
| api\src\Models                                                                                           |          6 |        262 |          9 |         12 |        283 |
| api\src\Routers                                                                                          |          7 |        107 |          0 |          9 |        116 |
| api\src\Types                                                                                            |          6 |         94 |          4 |         15 |        113 |
| api\src\Types (Files)                                                                                    |          5 |         78 |          3 |         14 |         95 |
| api\src\Types\express                                                                                    |          1 |         16 |          1 |          1 |         18 |
| api\src\Utils                                                                                            |          5 |         43 |          5 |          9 |         57 |
| client                                                                                                   |         44 |      6,672 |         63 |        150 |      6,885 |
| client (Files)                                                                                           |         10 |      4,506 |          9 |         12 |      4,527 |
| client\public                                                                                            |          1 |          1 |          0 |          0 |          1 |
| client\src                                                                                               |         33 |      2,165 |         54 |        138 |      2,357 |
| client\src (Files)                                                                                       |          4 |        108 |         18 |         15 |        141 |
| client\src\assets                                                                                        |          1 |          1 |          0 |          0 |          1 |
| client\src\components                                                                                    |         10 |        616 |          2 |         36 |        654 |
| client\src\contexts                                                                                      |          3 |        326 |         12 |         22 |        360 |
| client\src\hooks                                                                                         |          1 |         15 |          0 |          2 |         17 |
| client\src\pages                                                                                         |          9 |        984 |         22 |         44 |      1,050 |
| client\src\services                                                                                      |          5 |        115 |          0 |         19 |        134 |
| shared                                                                                                   |          4 |         65 |          2 |         12 |         79 |
| shared\Types                                                                                             |          4 |         65 |          2 |         12 |         79 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                 | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\README.md                                | Markdown           |          0 |          0 |          1 |          1 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\package-lock.json                    | JSON               |     10,035 |          0 |          1 |     10,036 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\package.json                         | JSON               |         58 |          0 |          1 |         59 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Automation\createAccount.ts      | TypeScript         |         18 |          0 |          3 |         21 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Automation\createProduct.ts      | TypeScript         |         26 |          0 |          2 |         28 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Automation\createReview.ts       | TypeScript         |         27 |          1 |          4 |         32 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Automation\getRandomUser.ts      | TypeScript         |         15 |          0 |          4 |         19 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Automation\index.ts              | TypeScript         |         42 |          0 |          4 |         46 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Controllers\Auth.ts              | TypeScript         |         84 |         33 |          9 |        126 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Controllers\Cart.ts              | TypeScript         |         78 |         15 |         10 |        103 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Controllers\Order.ts             | TypeScript         |         78 |         19 |          6 |        103 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Controllers\Product.ts           | TypeScript         |        182 |         47 |         21 |        250 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Controllers\Review.ts            | TypeScript         |         44 |          9 |          2 |         55 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Controllers\User.ts              | TypeScript         |         70 |          1 |          8 |         79 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Controllers\index.ts             | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Errors\index.ts                  | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Middlewares\Authorization.ts     | TypeScript         |         35 |          0 |          4 |         39 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Middlewares\index.ts             | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Models\Cart.ts                   | TypeScript         |         39 |          0 |          4 |         43 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Models\Order.ts                  | TypeScript         |         38 |          0 |          1 |         39 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Models\Product.ts                | TypeScript         |         54 |          0 |          1 |         55 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Models\Review.ts                 | TypeScript         |         70 |          2 |          2 |         74 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Models\User.ts                   | TypeScript         |         55 |          7 |          3 |         65 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Models\index.ts                  | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Routers\Auth.ts                  | TypeScript         |          9 |          0 |          1 |         10 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Routers\Cart.ts                  | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Routers\Order.ts                 | TypeScript         |         16 |          0 |          2 |         18 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Routers\Product.ts               | TypeScript         |         23 |          0 |          1 |         24 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Routers\Review.ts                | TypeScript         |         17 |          0 |          1 |         18 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Routers\User.ts                  | TypeScript         |         19 |          0 |          1 |         20 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Routers\index.ts                 | TypeScript         |         14 |          0 |          1 |         15 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Types\ICart.d.ts                 | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Types\IProduct.d.ts              | TypeScript         |         13 |          1 |          2 |         16 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Types\IReview.d.ts               | TypeScript         |         16 |          1 |          4 |         21 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Types\IUser.d.ts                 | TypeScript         |         19 |          0 |          3 |         22 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Types\environment.d.ts           | TypeScript         |         13 |          1 |          2 |         16 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Types\express\index.d.ts         | TypeScript         |         16 |          1 |          1 |         18 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Utils\connectDB.ts               | TypeScript         |          6 |          0 |          3 |          9 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Utils\createJWT.ts               | TypeScript         |         19 |          4 |          3 |         26 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Utils\index.ts                   | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Utils\proximityColor.ts          | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Utils\randomBtwFromInterval.ts   | TypeScript         |          3 |          1 |          1 |          5 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\app.ts                           | TypeScript         |         72 |         17 |          9 |         98 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\tsconfig.json                        | JSON with Comments |         18 |          6 |          0 |         24 |
